Request_type,Requiremnet_date,Ticket_no,Jobber_name,Process_name,Design,Colour,Ticket_status
Pre Production Sample,2023-12-06 21:18:45,PPS/20231206154845/13223-01,Amin Fashion,Stitching,CPSH260,340A-Warm White,Open
Pre Production Sample,2023-12-07 12:20:59,PPS/20231207065059/13225-01,SHREE GARMENTS,Printex,CPSKS0282,327-Teal Green,Open
Pre Production Sample,2023-12-07 12:51:14,PPS/20231207072114/13227-01,SHREE GARMENTS,Printex,CPSKS0282,303-Beige,Open
Pre Production Sample,2023-12-07 13:13:30,PPS/20231207074330/13228-01,Rizu Embroidery Works,Embroidering,CPSH314D,302-Cream,Open
Pre Production Sample,2023-12-07 13:13:56,PPS/20231207074356/13229-01,Rizu Embroidery Works,Embroidering,CPSH314D,303-Beige,Open
Pre Production Sample,2023-12-07 13:18:20,PPS/20231207074820/13230-01,Rizu Embroidery Works,Embroidering,PCKOD1028,302-Cream,Open
Pre Production Sample,2023-12-07 13:18:57,PPS/20231207074857/13231-01,Rizu Embroidery Works,Embroidering,ODES1046D,302-Cream,Open
Pre Production Sample,2023-12-07 17:56:09,PPS/20231207122609/13235-01,Fair Dealing Kurta,Stitching,SDES987,341-Light Blue,Open
Pre Production Sample,2023-12-07 18:35:23,PPS/20231207130523/13237-01,Abha Creation,Stitching,JAC352,341-Light Blue,Open
Pre Production Sample,2023-12-07 19:53:15,PPS/20231207142315/13238-01,SHREE GARMENTS,Stitching,CJST186,328-Mustard,Open
Pre Production Sample,2023-12-07 20:04:19,PPS/20231207143419/13239-01,SHREE GARMENTS,Stitching,SDES1022,380-Turquoise Blue,Open
Pre Production Sample,2023-12-08 12:03:41,PPS/20231208063341/13241-01,SWATHE GARMENTS PVT LTD - Jobber,Stitching,SDMTS001,324-Yellow,Open
Pre Production Sample,2023-12-08 12:04:34,PPS/20231208063434/13242-01,SWATHE GARMENTS PVT LTD - Jobber,Stitching,SDES524,306-Dark Blue,Open
Pre Production Sample,2023-12-08 12:19:00,PPS/20231208064900/13243-01,SHREE GARMENTS,Stitching,CPOSK612,307-Maroon,Open
Pre Production Sample,2023-12-08 12:19:31,PPS/20231208064931/13244-01,SHREE GARMENTS,Stitching,SDES632,321-Mehndi Green,Open
Pre Production Sample,2023-12-08 12:34:53,PPS/20231208070453/13245-01,Tofa Enterprise,Stitching,CHOSK538I,333-Aqua Green,Open
Pre Production Sample,2023-12-08 12:35:13,PPS/20231208070513/13246-01,Tofa Enterprise,Stitching,C12033I,318-Orange,Open
Pre Production Sample,2023-12-08 12:35:33,PPS/20231208070533/13247-01,Tofa Enterprise,Stitching,CHOSK607,316-Dark Green,Open
Pre Production Sample,2023-12-08 12:35:47,PPS/20231208070547/13248-01,Tofa Enterprise,Stitching,CDES670,333-Aqua Green,Open
Pre Production Sample,2023-12-08 12:44:40,PPS/20231208071440/13249-01,SWATHE GARMENTS PVT LTD - Jobber,Stitching,NMTP505C001,340-Warm White,Open
Pre Production Sample,2023-12-08 17:37:20,PPS/20231208120720/13251-01,King Fashion,Stitching,MK50102,302-Cream,Open
Pre Production Sample,2023-12-08 17:54:19,PPS/20231208122419/13252-01,Sardar Enterprise,Printex,JAC355,308-Dark Grey,Open
Pre Production Sample,2023-12-08 18:10:50,PPS/20231208124050/13253-01,King Fashion Indo/Sher,Stitching,IDES780,322/306-Wine-Dark Blue,Open
Pre Production Sample,2023-12-08 18:11:02,PPS/20231208124102/13254-01,King Fashion Indo/Sher,Stitching,CPIW658,325-Rani,Open
Pre Production Sample,2023-12-09 12:30:26,PPS/20231209070026/13256-01,Fair Fashion,Stitching,IDES754V,310-Black,Open
Pre Production Sample,2023-12-09 13:19:57,PPS/20231209074957/13257-01,Rizu Embroidery Works,Embroidering,SDES1043,307-Maroon,Open
Pre Production Sample,2023-12-09 15:29:45,PPS/20231209095945/13258-01,SWATHE GARMENTS PVT LTD - Jobber,Stitching,SDES925,326-Teal Blue,Open
Pre Production Sample,2023-12-09 17:08:12,PPS/20231209113812/13259-01,King Fashion,Stitching,SDES978,310-Black,Open
Pre Production Sample,2023-12-09 17:08:59,PPS/20231209113859/13260-01,Naz Garments,Stitching,MK50102,342-Coral,Open
Pre Production Sample,2023-12-09 19:52:28,PPS/20231209142228/13261-01,Shandar Fashion,Stitching,S952612,340-Warm White,Open
Pre Production Sample,2023-12-01 12:03:05,PPS/20231114080655/12731-01,Ali Garments,Printex,CPSKS0347,303-Beige,Open
Other Requirement,2021-12-08 08:21:08,OTR_20211208082108_91,Shandar Fashion,Cutting,CPOSK296,328-L. ORANGE,Open
Other Requirement,2021-12-10 06:05:19,OTR_20211210060519_4,Shandar Fashion,Cutting,S952790,304-FAWN,Open
Other Requirement,2021-12-10 08:21:46,OTR_20211210082146_7,Shandar Fashion,Cutting,CPOSK296,328-L. ORANGE,Open
